2025-03-26 15:29:18,972 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-03-26 15:29:18,992 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-03-26 15:29:18,992 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-03-26 15:29:18,992 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-03-26 15:29:18,992 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-03-26 15:29:18,992 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-03-26 15:29:19,003 INFO  SwAddin.cs: 201 - Setting up command manager
2025-03-26 15:29:19,003 INFO  SwAddin.cs: 204 - Adding command manager
2025-03-26 15:29:19,003 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-03-26 15:29:19,003 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-03-26 15:29:19,003 INFO  SwAddin.cs: 210 - Adding event handlers
2025-03-26 15:29:19,003 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-03-26 15:44:40,098 INFO  SwAddin.cs: 294 - Assembly export called for file robot_gripper
2025-03-26 15:44:40,098 INFO  SwAddin.cs: 299 - Save is required
2025-03-26 15:44:40,098 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-26 15:44:40,583 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_gripper
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1136 - Found 72 in robot_gripper
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in robot_gripper
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PalmDesign-1
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1136 - Found 98 in PalmDesign-1
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in PalmDesign-1
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Finger-2
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-2
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Finger-2
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MotorHouseing-1
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1136 - Found 73 in MotorHouseing-1
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MotorHouseing-1
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ArmFlange-1
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ArmFlange-1
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ArmFlange-1
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CutterAttachment-1
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1136 - Found 40 in CutterAttachment-1
2025-03-26 15:44:40,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CutterAttachment-1
2025-03-26 15:44:40,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:44:40,607 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:44:40,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91292A314_18-8 Stainless Steel Socket Head Screw-1
